version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 190 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720f520
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 170 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720f2f0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 150 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720f0c0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 130 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720ee90
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 111 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720ec60
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 92 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720ea30
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 73 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720e800
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 54 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720e5d0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 34 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000000001720e3a0
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$2
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$1
instanceKlass  @bci javafx/scene/control/skin/LabelSkin <init> (Ljavafx/scene/control/Label;)V 16 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabelSkin$$Lambda+0x0000000017206f68
instanceKlass javafx/scene/paint/Stop
instanceKlass javafx/scene/layout/VBox$StyleableProperties
instanceKlass javafx/scene/layout/HBox$StyleableProperties
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene dispose ()V 8 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x00000000172053a8
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer disposePresentable (Lcom/sun/prism/Presentable;)V 40 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x0000000017205178
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 64 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x0000000017204f48
instanceKlass javafx/scene/control/ScrollPane$StyleableProperties
instanceKlass javafx/scene/image/ImageView$StyleableProperties
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController requestCameraPermission ()V 1 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017203948
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 420 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017203718
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 391 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x00000000172034e8
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 378 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x00000000172032b8
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 319 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017203088
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 306 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017202e58
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 236 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017202c28
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 223 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x00000000172029f8
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 123 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x00000000172027c8
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController setupUI ()V 110 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017202598
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000171fc400
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x0000000017202340
instanceKlass  @bci javafx/scene/Node$9 invalidated ()V 56 <appendix> argL0 ; # javafx/scene/Node$9$$Lambda+0x00000000172019c8
instanceKlass javafx/util/StringConverter
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 201 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x0000000017201798
instanceKlass  @bci javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel <init> (Ljavafx/scene/control/ChoiceBox;)V 76 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel$$Lambda+0x0000000017201568
instanceKlass  @bci javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel <init> (Ljavafx/scene/control/ChoiceBox;)V 25 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel$$Lambda+0x0000000017201338
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 55 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x00000000171fd9a0
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 21 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x00000000171fd770
instanceKlass javafx/scene/control/SelectionModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171fc000
instanceKlass javafx/scene/shape/Circle$1
instanceKlass com/sun/javafx/scene/shape/CircleHelper$CircleAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f7c00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci javafx/scene/layout/VBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/VBox$$Lambda+0x00000000171f1e60
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f7000
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x00000000171f0708
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f6400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000171f6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000171f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f5800
instanceKlass  @cpi com/example/photobooth/controller/PhotoboothController 1328 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000171f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171f4000
instanceKlass javafx/scene/shape/Shape$StrokeAttributes
instanceKlass com/github/sarxos/webcam/Webcam
instanceKlass javafx/scene/image/ImageView$1
instanceKlass com/sun/javafx/scene/ImageViewHelper$ImageViewAccessor
instanceKlass  @bci javafx/scene/layout/HBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/HBox$$Lambda+0x00000000171e9dd8
instanceKlass com/example/photobooth/model/NoFilter
instanceKlass java/awt/Transparency
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/Image
instanceKlass com/example/photobooth/model/Filter
instanceKlass com/example/photobooth/controller/PhotoboothController
instanceKlass javafx/animation/Animation$7
instanceKlass javafx/animation/KeyValue
instanceKlass  @bci javafx/scene/Scene$ClickCounter start (DD)V 67 <appendix> member <vmtarget> ; # javafx/scene/Scene$ClickCounter$$Lambda+0x00000000171e5980
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval
instanceKlass com/sun/scenario/animation/shared/ClipInterpolator
instanceKlass  @bci com/sun/scenario/animation/shared/TimelineClipCore <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/shared/TimelineClipCore$$Lambda+0x00000000171e4c50
instanceKlass javafx/animation/KeyFrame
instanceKlass com/sun/scenario/animation/shared/TimelineClipCore
instanceKlass com/sun/scenario/animation/shared/ClipEnvelope
instanceKlass javafx/animation/Animation$1
instanceKlass com/sun/scenario/animation/shared/AnimationAccessor
instanceKlass javafx/animation/Animation
instanceKlass com/sun/javafx/tk/TKDragSourceListener
instanceKlass javafx/scene/Scene$DnDGesture
instanceKlass com/sun/glass/ui/win/WinClipboardDelegate
instanceKlass com/sun/glass/ui/Clipboard
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass com/sun/javafx/geom/transform/TransformHelper
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000017143ed8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000017143ca0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000017143a78
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap lookup (Ljavafx/event/Event;Z)Ljava/util/List; 82 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000000171de000
instanceKlass  @bci javafx/scene/Node buildEventDispatchChain (Ljavafx/event/EventDispatchChain;)Ljavafx/event/EventDispatchChain; 9 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda+0x00000000171dbcb8
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/javafx/scene/input/InputEventUtils
instanceKlass javafx/scene/input/PickResult
instanceKlass javafx/scene/input/MouseEvent$Flags
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleMouseEvent (Lcom/sun/glass/ui/View;JIIIIIIIZZ)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x00000000171db448
instanceKlass com/sun/glass/ui/win/WinAccessible$1
instanceKlass javafx/scene/control/skin/LabeledSkinBase$1
instanceKlass javafx/scene/control/Control$6
instanceKlass  @bci com/sun/scenario/effect/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/scenario/effect/impl/BufferUtil$$Lambda+0x00000000171dabf0
instanceKlass com/sun/scenario/effect/impl/BufferUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171dc800
instanceKlass  @bci com/sun/scenario/effect/ImageData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/ImageData$$Lambda+0x00000000171d9aa8
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool cleanup (J)Z 109 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000171d9528
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171dc000
instanceKlass javafx/scene/Scene$53
instanceKlass  @bci com/sun/glass/ui/Accessible getAttribute (Ljavafx/scene/AccessibleAttribute;[Ljava/lang/Object;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # com/sun/glass/ui/Accessible$$Lambda+0x00000000171d8c98
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda+0x00000000171d8a70
instanceKlass  @bci javafx/scene/media/MediaTimerTask run ()V 22 <appendix> member <vmtarget> ; # javafx/scene/media/MediaTimerTask$$Lambda+0x00000000171d8840
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/sun/prism/shader/FillRoundRect_Color_Loader
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$2
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 1 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/RendererFactory$$Lambda+0x00000000171d6430
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer <clinit> ()V 11 <appendix> argL0 ; # com/sun/scenario/effect/impl/Renderer$$Lambda+0x00000000171d5ff8
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$1
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Hypot
instanceKlass  @bci com/sun/scenario/effect/impl/state/LinearConvolveRenderState <clinit> ()V 25 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda+0x00000000171d52f0
instanceKlass  @cpi com/sun/scenario/effect/impl/state/LinearConvolveRenderState 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000171cd400
instanceKlass  @bci com/sun/scenario/effect/impl/ImagePool <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/impl/ImagePool$$Lambda+0x00000000171d50c8
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/MultiTexture
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass javafx/util/Pair
instanceKlass com/sun/prism/d3d/D3DContext$1
instanceKlass com/sun/glass/ui/Accessible$ExecuteAction
instanceKlass com/sun/glass/ui/Accessible$GetAttribute
instanceKlass com/sun/glass/ui/win/WinVariant
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000171cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000171cc400
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 16 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda+0x00000000171d29a8
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda+0x00000000171d16e8
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TaskQueue
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass java/util/Timer
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 110 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000171caaf0
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 92 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000171ca8c8
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 74 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000171ca6a0
instanceKlass  @bci javafx/scene/media/MediaPlayer$_PlayerStateListener onPlaying (Lcom/sun/media/jfxmedia/events/PlayerStateEvent;)V 9 <appendix> member <vmtarget> ; # javafx/scene/media/MediaPlayer$_PlayerStateListener$$Lambda+0x00000000171ca470
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 56 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000171ca248
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 38 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000171ca020
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000171c9df8
instanceKlass  @cpi com/sun/prism/impl/BaseResourcePool 453 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000171cc000
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass javafx/util/Duration
instanceKlass com/sun/javafx/sg/prism/EffectFilter
instanceKlass com/sun/scenario/effect/GaussianShadow$1
instanceKlass com/sun/javafx/tk/Toolkit$1
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
instanceKlass com/sun/scenario/effect/Color4f
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
instanceKlass com/sun/scenario/effect/impl/state/RenderState
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene setCursor (Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x00000000171c5210
instanceKlass javafx/scene/effect/Effect$2
instanceKlass com/sun/javafx/util/TempState
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass  @bci com/sun/javafx/tk/Toolkit runPulse (Lcom/sun/javafx/tk/TKPulseListener;Ljava/security/AccessControlContext;)V 15 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x00000000171c6f48
instanceKlass  @bci javafx/scene/media/MediaPlayer$_PlayerStateListener onReady (Lcom/sun/media/jfxmedia/events/PlayerStateEvent;)V 1 <appendix> member <vmtarget> ; # javafx/scene/media/MediaPlayer$_PlayerStateListener$$Lambda+0x00000000171c6d18
instanceKlass  @bci javafx/scene/media/MediaPlayer$_BufferListener onBufferProgress (Lcom/sun/media/jfxmedia/events/BufferProgressEvent;)V 58 <appendix> member <vmtarget> ; # javafx/scene/media/MediaPlayer$_BufferListener$$Lambda+0x00000000171c6ae8
instanceKlass  @bci com/sun/media/jfxmediaimpl/NativeMediaPlayer addBufferListener (Lcom/sun/media/jfxmedia/events/BufferListener;)V 45 <appendix> member <vmtarget> ; # com/sun/media/jfxmediaimpl/NativeMediaPlayer$$Lambda+0x00000000171c68a8
instanceKlass  @bci javafx/scene/media/MediaPlayer$_PlayerTimeListener onDurationChanged (D)V 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000171c4400
instanceKlass  @bci javafx/scene/media/MediaPlayer$_PlayerTimeListener onDurationChanged (D)V 2 <appendix> member <vmtarget> ; # javafx/scene/media/MediaPlayer$_PlayerTimeListener$$Lambda+0x00000000171c6678
instanceKlass com/sun/media/jfxmediaimpl/MediaDisposer$ResourceDisposerRecord
instanceKlass com/sun/media/jfxmediaimpl/MediaDisposer$Disposable
instanceKlass  @bci com/sun/media/jfxmediaimpl/MediaDisposer disposinator ()Lcom/sun/media/jfxmediaimpl/MediaDisposer; 21 <appendix> argL0 ; # com/sun/media/jfxmediaimpl/MediaDisposer$$Lambda+0x00000000171c6218
instanceKlass com/sun/media/jfxmediaimpl/MediaDisposer
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessorImpl
instanceKlass com/sun/javafx/collections/VetoableListDecorator$VetoableIteratorDecorator
instanceKlass  @bci com/sun/javafx/tk/Toolkit notifyWindowListeners (Ljava/util/List;)V 74 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x00000000171c3818
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController capturePhoto ()V 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000171c4000
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x00000000171c35e8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification run ()Ljava/lang/Void; 298 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification$$Lambda+0x00000000171c33b8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassWindowEventHandler handleWindowEvent (Lcom/sun/glass/ui/Window;JI)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassWindowEventHandler$$Lambda+0x00000000171c3188
instanceKlass javafx/scene/shape/Rectangle$StyleableProperties
instanceKlass com/sun/javafx/geom/PathIterator
instanceKlass javafx/scene/shape/Rectangle$1
instanceKlass com/sun/javafx/scene/shape/RectangleHelper$RectangleAccessor
instanceKlass javafx/scene/text/Text$10
instanceKlass com/sun/javafx/text/TextLine
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_METRICS
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_RUN
instanceKlass com/sun/javafx/font/directwrite/RECT
instanceKlass com/sun/javafx/font/directwrite/D2D1_MATRIX_3X2_F
instanceKlass com/sun/javafx/font/directwrite/D2D1_COLOR_F
instanceKlass com/sun/javafx/font/directwrite/DWGlyph
instanceKlass com/sun/javafx/font/CMap
instanceKlass com/sun/javafx/font/Glyph
instanceKlass com/sun/javafx/font/PrismMetrics
instanceKlass com/sun/javafx/text/LayoutCache
instanceKlass com/sun/javafx/text/TextRun
instanceKlass com/sun/javafx/scene/control/behavior/MnemonicInfo
instanceKlass javafx/scene/layout/Region$12
instanceKlass javafx/scene/Parent$5
instanceKlass javafx/scene/control/SkinBase$StyleableProperties
instanceKlass com/sun/javafx/scene/control/Logging
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 110 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x00000000171b8918
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 96 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x00000000171b86d8
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x00000000171b8498
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 68 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x00000000171b8258
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 225 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b8000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 220 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b7d80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 190 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b7b28
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 185 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b78f8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 155 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b76c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 136 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b7498
